iter	Passed	Remaining
687	536	243
688	537	242
689	537	241
690	538	240
691	538	239
692	539	238
693	539	237
694	540	237
695	540	236
696	541	235
697	541	234
698	542	233
699	542	232
700	542	231
701	543	230
702	543	229
703	544	228
704	544	228
705	545	227
706	545	226
707	546	225
708	546	224
709	547	223
710	547	222
711	548	221
712	548	220
713	548	219
714	549	218
715	549	218
716	550	217
717	550	216
718	551	215
719	551	214
720	552	213
721	552	212
722	553	211
723	553	211
724	554	210
725	554	209
726	555	208
727	555	207
728	556	206
729	556	205
730	557	204
731	557	204
732	558	203
733	558	202
734	558	201
735	559	200
736	559	199
737	560	198
738	560	198
739	561	197
740	561	196
741	562	195
742	562	194
743	563	193
744	563	192
745	564	192
746	564	191
747	565	190
748	565	189
749	566	188
750	566	187
751	567	187
752	567	186
753	568	185
754	568	184
755	569	183
756	569	182
757	570	181
758	570	181
759	570	180
760	571	179
761	571	178
762	572	177
763	572	176
764	573	176
765	573	175
766	574	174
767	574	173
768	575	172
769	575	171
770	576	171
771	576	170
772	577	169
773	577	168
774	578	167
775	578	167
776	579	166
777	579	165
778	579	164
779	580	163
780	580	162
781	581	162
782	581	161
783	582	160
784	582	159
785	583	158
786	583	158
787	584	157
788	584	156
789	585	155
790	585	154
791	586	153
792	586	153
793	587	152
794	587	151
795	588	150
796	588	149
797	589	149
798	589	148
799	590	147
800	590	146
801	591	145
802	591	145
803	592	144
804	592	143
805	593	142
806	593	141
807	593	141
808	594	140
809	594	139
810	595	138
811	595	137
812	596	137
813	596	136
814	597	135
815	597	134
816	598	134
817	598	133
818	599	132
819	599	131
820	600	130
821	600	130
822	600	129
823	601	128
824	601	127
825	602	126
826	602	126
827	603	125
828	603	124
829	604	123
830	604	123
831	605	122
832	605	121
833	606	120
834	606	119
835	607	119
836	607	118
837	608	117
838	608	116
839	609	116
840	609	115
841	610	114
842	610	113
843	611	112
844	611	112
845	612	111
846	612	110
847	613	109
848	613	109
849	614	108
850	614	107
851	614	106
852	615	106
853	615	105
854	616	104
855	616	103
856	617	103
857	617	102
858	618	101
859	618	100
860	619	99
861	619	99
862	620	98
863	620	97
864	621	96
865	621	96
866	622	95
867	622	94
868	623	93
869	623	93
870	624	92
871	624	91
872	625	90
873	625	90
874	625	89
875	626	88
876	626	87
877	627	87
878	627	86
879	628	85
880	628	84
881	629	84
882	629	83
883	630	82
884	630	81
885	631	81
886	631	80
887	632	79
888	632	79
889	633	78
890	633	77
891	634	76
892	634	76
893	635	75
894	635	74
895	636	73
896	636	73
897	637	72
898	637	71
899	638	70
900	638	70
901	639	69
902	639	68
903	639	67
904	640	67
905	640	66
906	641	65
907	641	65
908	642	64
909	642	63
910	643	62
911	643	62
912	644	61
913	645	60
914	645	59
915	646	59
916	646	58
917	647	57
918	647	57
919	648	56
920	648	55
921	648	54
922	649	54
923	649	53
924	650	52
925	650	52
926	651	51
927	651	50
928	652	49
929	652	49
930	653	48
931	653	47
932	654	46
933	654	46
934	655	45
935	655	44
936	655	44
937	656	43
938	656	42
939	657	41
940	657	41
941	658	40
942	658	39
943	659	39
944	659	38
945	660	37
946	660	36
947	661	36
948	661	35
949	662	34
950	662	34
951	663	33
952	663	32
953	664	32
954	664	31
955	665	30
956	665	29
957	666	29
958	666	28
959	667	27
960	667	27
961	668	26
962	668	25
963	669	24
964	669	24
965	669	23
966	670	22
967	670	22
968	671	21
969	672	20
970	672	20
971	672	19
972	673	18
973	673	17
974	674	17
975	674	16
976	675	15
977	675	15
978	676	14
979	676	13
980	677	13
981	677	12
982	678	11
983	678	11
984	679	10
985	679	9
986	680	8
987	680	8
988	681	7
989	681	6
990	682	6
991	682	5
992	682	4
993	683	4
994	683	3
995	684	2
996	684	2
997	685	1
998	685	0
999	686	0
